	sample_id	Row	Column	OD620	Sample	Inoculation	Inoculation_2	Inoculation_2_time	CmR	Media
45	D10	D	10	0.751	Sample 77	mtc01	NA	NA	NA	GAM-
46	D11	D	11	0.512	Sample 85	mtc01	barcodes	3h	NA	GAM-
47	D12	D	12	0.412	Sample 93	mtc01	barcodes	6h	NA	GAM-
48	E1	E	1	0.505	Sample 6	barcodes	NA	NA	CmR 20	GAM+
49	E2	E	2	0.479	Sample 14	barcodes	mtc01	3h	CmR 20	GAM+
50	E3	E	3	0.452	Sample 22	barcodes	mtc01	6h	CmR 20	GAM+
51	E4	E	4	0.058	Sample 30	mtc01	NA	NA	CmR 20	GAM+
52	E5	E	5	0.404	Sample 38	mtc01	barcodes	3h	CmR 20	GAM+
53	E6	E	6	0.219	Sample 46	mtc01	barcodes	6h	CmR 20	GAM+
54	E7	E	7	0.058	Sample 54	barcodes	NA	NA	CmR 20	GAM-
55	E8	E	8	0.123	Sample 62	barcodes	mtc01	3h	CmR 20	GAM-
56	E9	E	9	0.162	Sample 70	barcodes	mtc01	6h	CmR 20	GAM-
57	E10	E	10	0.047	Sample 78	mtc01	NA	NA	CmR 20	GAM-
58	E11	E	11	0.074	Sample 86	mtc01	barcodes	3h	CmR 20	GAM-
59	E12	E	12	0.051	Sample 94	mtc01	barcodes	6h	CmR 20	GAM-
60	F1	F	1	0.465	Sample 7	barcodes	NA	NA	CmR 20	GAM+
61	F2	F	2	0.441	Sample 15	barcodes	mtc01	3h	CmR 20	GAM+
62	F3	F	3	0.43	Sample 23	barcodes	mtc01	6h	CmR 20	GAM+
63	F4	F	4	0.061	Sample 31	mtc01	NA	NA	CmR 20	GAM+
64	F5	F	5	0.384	Sample 39	mtc01	barcodes	3h	CmR 20	GAM+
65	F6	F	6	0.224	Sample 47	mtc01	barcodes	6h	CmR 20	GAM+
66	F7	F	7	0.052	Sample 55	barcodes	NA	NA	CmR 20	GAM-
67	F8	F	8	0.129	Sample 63	barcodes	mtc01	3h	CmR 20	GAM-
68	F9	F	9	0.138	Sample 71	barcodes	mtc01	6h	CmR 20	GAM-
69	F10	F	10	0.046	Sample 79	mtc01	NA	NA	CmR 20	GAM-
70	F11	F	11	0.075	Sample 87	mtc01	barcodes	3h	CmR 20	GAM-
71	F12	F	12	0.049	Sample 95	mtc01	barcodes	6h	CmR 20	GAM-
72	G1	G	1	0.455	Sample 8	barcodes	NA	NA	CmR 20	GAM+
73	G2	G	2	0.47	Sample 16	barcodes	mtc01	3h	CmR 20	GAM+
74	G3	G	3	0.464	Sample 24	barcodes	mtc01	6h	CmR 20	GAM+
75	G4	G	4	0.057	Sample 32	mtc01	NA	NA	CmR 20	GAM+
76	G5	G	5	0.397	Sample 40	mtc01	barcodes	3h	CmR 20	GAM+
77	G6	G	6	0.22	Sample 48	mtc01	barcodes	6h	CmR 20	GAM+
78	G7	G	7	0.054	Sample 56	barcodes	NA	NA	CmR 20	GAM-
79	G8	G	8	0.131	Sample 64	barcodes	mtc01	3h	CmR 20	GAM-
80	G9	G	9	0.13	Sample 72	barcodes	mtc01	6h	CmR 20	GAM-
81	G10	G	10	0.047	Sample 80	mtc01	NA	NA	CmR 20	GAM-
82	G11	G	11	0.078	Sample 88	mtc01	barcodes	3h	CmR 20	GAM-
83	G12	G	12	0.054	Sample 96	mtc01	barcodes	6h	CmR 20	GAM-
84	H1	H	1	0.467	NA	barcodes	NA	NA	CmR 20	GAM+
85	H2	H	2	0.437	NA	barcodes	mtc01	3h	CmR 20	GAM+
86	H3	H	3	0.456	NA	barcodes	mtc01	6h	CmR 20	GAM+
87	H4	H	4	0.056	NA	mtc01	NA	NA	CmR 20	GAM+
88	H5	H	5	0.409	NA	mtc01	barcodes	3h	CmR 20	GAM+
89	H6	H	6	0.237	NA	mtc01	barcodes	6h	CmR 20	GAM+
90	H7	H	7	0.051	NA	barcodes	NA	NA	CmR 20	GAM-
91	H8	H	8	0.128	NA	barcodes	mtc01	3h	CmR 20	GAM-
92	H9	H	9	0.134	NA	barcodes	mtc01	6h	CmR 20	GAM-
93	H10	H	10	0.047	NA	mtc01	NA	NA	CmR 20	GAM-
94	H11	H	11	0.069	NA	mtc01	barcodes	3h	CmR 20	GAM-
95	H12	H	12	0.047	NA	mtc01	barcodes	6h	CmR 20	GAM-
